date,point.number,time,species.code,observer.initials.x,correct.id,verified,id.type
7/7/23,RC1,8:43,BHVI,BDG,NA,TRUE,NA
7/7/23,RC1,8:43,BTNW,BDG,yes,TRUE,correct
7/7/23,RC1,8:43,HETH,BDG,yes,TRUE,correct
7/7/23,RC1,8:43,RBNU,BDG,unverifiable,NA,unverifiable
7/7/23,RC1,8:43,REVI,BDG,no,NA,incorrect
7/7/23,RC10,10:19,BTNW,BDG,yes,TRUE,correct
7/7/23,RC10,10:19,DEJU,BDG,unverifiable,NA,unverifiable
7/7/23,RC10,10:19,OVEN,BDG,yes,TRUE,correct
7/7/23,RC2,8:54,BTNW,BDG,yes,TRUE,correct
7/7/23,RC2,8:54,COYE,BDG,NA,TRUE,missed
7/7/23,RC2,8:54,HETH,BDG,yes,TRUE,correct
7/7/23,RC2,8:54,OVEN,BDG,yes,TRUE,correct
7/7/23,RC2,8:54,WTSP,BDG,yes,TRUE,correct
7/7/23,RC3,9:04,AMGO,BDG,NA,TRUE,missed
7/7/23,RC3,9:04,BTNW,BDG,yes,TRUE,correct
7/7/23,RC3,9:04,HETH,BDG,yes,TRUE,correct
7/7/23,RC3,9:04,NAWA,BDG,yes,TRUE,correct
7/7/23,RC3,9:04,OVEN,BDG,yes,TRUE,correct
7/7/23,RC3,9:04,REVI,BDG,unverifiable,NA,unverifiable
7/7/23,RC4,9:14,BAWW,BDG,yes,TRUE,correct
7/7/23,RC4,9:14,BTNW,BDG,yes,TRUE,correct
7/7/23,RC4,9:14,HETH,BDG,yes,TRUE,correct
7/7/23,RC4,9:14,OVEN,BDG,yes,TRUE,correct
7/7/23,RC4,9:14,WTSP,BDG,yes,TRUE,correct
7/7/23,RC5,9:24,BAWW,BDG,NA,TRUE,missed
7/7/23,RC5,9:24,BTNW,BDG,yes,TRUE,correct
7/7/23,RC5,9:24,DEJU,BDG,yes,TRUE,correct
7/7/23,RC5,9:24,HETH,BDG,yes,TRUE,correct
7/7/23,RC5,9:24,MAWA,BDG,NA,TRUE,missed
7/7/23,RC5,9:24,OVEN,BDG,unverifiable,NA,unverifiable
7/7/23,RC5,9:24,WTSP,BDG,yes,TRUE,correct
7/7/23,RC6,9:35,HETH,BDG,yes,TRUE,correct
7/7/23,RC6,9:35,MAWA,BDG,NA,TRUE,missed
7/7/23,RC6,9:35,NAWA,BDG,NA,TRUE,missed
7/7/23,RC6,9:35,OSPR,BDG,yes,TRUE,correct
7/7/23,RC6,9:35,OVEN,BDG,yes,TRUE,correct
7/7/23,RC7,9:47,HETH,BDG,yes,TRUE,correct
7/7/23,RC7,9:47,MODO,BDG,yes,TRUE,correct
7/7/23,RC7,9:47,NAWA,BDG,NA,TRUE,missed
7/7/23,RC7,9:47,OVEN,BDG,yes,TRUE,correct
7/7/23,RC8,9:57,BTNW,BDG,yes,TRUE,correct
7/7/23,RC8,9:57,GCKI,BDG,NA,TRUE,missed
7/7/23,RC8,9:57,HETH,BDG,yes,TRUE,correct
7/7/23,RC8,9:57,OVEN,BDG,yes,TRUE,correct
7/7/23,RC9,10:08,BTNW,BDG,yes,TRUE,correct
7/7/23,RC9,10:08,HETH,BDG,yes,TRUE,correct
7/7/23,RC9,10:08,REVI,BDG,yes,TRUE,correct
7/13/23,RC1,8:25,BTNW,SB,yes,TRUE,correct
7/13/23,RC1,8:25,CORA,SB,unverifiable,NA,unverifiable
7/13/23,RC1,8:25,COYE,SB,NA,TRUE,missed
7/13/23,RC1,8:25,DEJU,SB,NA,TRUE,missed
7/13/23,RC1,8:25,HETH,SB,yes,TRUE,correct
7/13/23,RC1,8:25,MODO,SB,unverifiable,NA,unverifiable
7/13/23,RC1,8:25,NAWA,SB,yes,TRUE,correct
7/13/23,RC1,8:25,NOFL,SB,unverifiable,NA,unverifiable
7/13/23,RC1,8:25,PUFI,SB,unverifiable,NA,unverifiable
7/13/23,RC1,8:25,RBNU,SB,yes,TRUE,correct
7/13/23,RC1,8:25,WTSP,SB,yes,TRUE,correct
7/13/23,RC1,8:25,YBFL,SB,NA,TRUE,missed
7/13/23,RC1,8:25,YRWA,SB,yes,TRUE,correct
7/13/23,RC10,10:05,BAWW,SB,NA,TRUE,missed
7/13/23,RC10,10:05,BCCH,SB,unverifiable,NA,unverifiable
7/13/23,RC10,10:05,BTBW,SB,NA,TRUE,missed
7/13/23,RC10,10:05,BTNW,SB,yes,TRUE,correct
7/13/23,RC10,10:05,Empidonax sp.,SB,NA,TRUE,missed
7/13/23,RC10,10:05,HETH,SB,yes,TRUE,correct
7/13/23,RC10,10:05,OVEN,SB,yes,TRUE,correct
7/13/23,RC2,8:40,BCCH,SB,NA,TRUE,missed
7/13/23,RC2,8:40,BTNW,SB,NA,TRUE,missed
7/13/23,RC2,8:40,CORA,SB,unverifiable,NA,unverifiable
7/13/23,RC2,8:40,DEJU,SB,NA,TRUE,missed
7/13/23,RC2,8:40,HETH,SB,yes,TRUE,correct
7/13/23,RC2,8:40,RBNU,SB,yes,TRUE,correct
7/13/23,RC2,8:40,WTSP,SB,yes,TRUE,correct
7/13/23,RC3,8:51,BCCH,SB,NA,TRUE,missed
7/13/23,RC3,8:51,BTBW,SB,yes,TRUE,correct
7/13/23,RC3,8:51,BTNW,SB,yes,TRUE,correct
7/13/23,RC3,8:51,CEDW,SB,NA,TRUE,missed
7/13/23,RC3,8:51,EWPW,SB,NA,TRUE,missed
7/13/23,RC3,8:51,HETH,SB,yes,TRUE,correct
7/13/23,RC3,8:51,NAWA,SB,unverifiable,NA,unverifiable
7/13/23,RC3,8:51,VEER,SB,unverifiable,NA,unverifiable
7/13/23,RC4,9:01,BTNW,SB,NA,TRUE,missed
7/13/23,RC4,9:01,BWHA,SB,yes,TRUE,correct
7/13/23,RC4,9:01,HETH,SB,yes,TRUE,correct
7/13/23,RC4,9:01,NAWA,SB,NA,TRUE,missed
7/13/23,RC4,9:01,OVEN,SB,NA,TRUE,missed
7/13/23,RC4,9:01,REVI,SB,yes,TRUE,correct
7/13/23,RC5,9:10,BTNW,SB,NA,TRUE,missed
7/13/23,RC5,9:10,CEDW,SB,NA,TRUE,missed
7/13/23,RC5,9:10,DEJU,SB,NA,TRUE,missed
7/13/23,RC5,9:10,MODO,SB,unverifiable,NA,unverifiable
7/13/23,RC5,9:10,OVEN,SB,yes,TRUE,correct
7/13/23,RC6,9:20,BTNW,SB,yes,TRUE,correct
7/13/23,RC6,9:20,CEDW,SB,NA,TRUE,missed
7/13/23,RC6,9:20,COGR,SB,unverifiable,NA,unverifiable
7/13/23,RC6,9:20,HETH,SB,NA,TRUE,missed
7/13/23,RC6,9:20,NAWA,SB,NA,TRUE,missed
7/13/23,RC6,9:20,RECR,SB,no,NA,incorrect
7/13/23,RC6,9:20,UNK,SB,NA,NA,NA
7/13/23,RC6,9:20,WWCR,SB,NA,TRUE,NA
7/13/23,RC7,9:34,AMRO,SB,unverifiable,NA,unverifiable
7/13/23,RC7,9:34,HETH,SB,yes,TRUE,correct
7/13/23,RC7,9:34,NAWA,SB,yes,TRUE,correct
7/13/23,RC7,9:34,RBNU,SB,unverifiable,NA,unverifiable
7/13/23,RC7,9:34,RECR,SB,no,NA,incorrect
7/13/23,RC7,9:34,REVI,SB,yes,TRUE,correct
7/13/23,RC7,9:34,WTSP,SB,NA,TRUE,missed
7/13/23,RC7,9:34,WWCR,SB,NA,TRUE,NA
7/13/23,RC8,9:44,BAWW,SB,yes,TRUE,correct
7/13/23,RC8,9:44,BTNW,SB,NA,TRUE,missed
7/13/23,RC8,9:44,DOWO,SB,unverifiable,NA,unverifiable
7/13/23,RC8,9:44,GCKI,SB,NA,TRUE,missed
7/13/23,RC8,9:44,HETH,SB,NA,TRUE,missed
7/13/23,RC8,9:44,OVEN,SB,yes,TRUE,correct
7/13/23,RC8,9:44,REVI,SB,yes,TRUE,correct
7/13/23,RC8,9:44,SWTH,SB,unverifiable,NA,unverifiable
7/13/23,RC8,9:44,UNK,SB,NA,NA,NA
7/13/23,RC8,9:44,VEER,SB,unverifiable,NA,unverifiable
7/13/23,RC9,9:54,BTNW,SB,yes,TRUE,correct
7/13/23,RC9,9:54,RTHU,SB,unverifiable,NA,unverifiable
7/13/23,RC9,9:54,YRWA,SB,NA,TRUE,missed
7/20/23,RC1,10:34,BTNW,BDG,yes,TRUE,correct
7/20/23,RC1,10:34,GCKI,BDG,unverifiable,NA,unverifiable
7/20/23,RC1,10:34,HETH,BDG,yes,TRUE,correct
7/20/23,RC1,10:34,SWTH,BDG,unverifiable,NA,unverifiable
7/20/23,RC1,10:34,WTSP,BDG,NA,TRUE,missed
7/20/23,RC1,10:34,YRWA,BDG,yes,TRUE,correct
7/20/23,RC10,12:12,BTNW,BDG,yes,TRUE,correct
7/20/23,RC10,12:12,HETH,BDG,yes,TRUE,correct
7/20/23,RC10,12:12,REVI,BDG,yes,TRUE,correct
7/20/23,RC2,10:46,BTNW,BDG,yes,TRUE,correct
7/20/23,RC2,10:46,REVI,BDG,yes,TRUE,correct
7/20/23,RC2,10:46,YRWA,BDG,yes,TRUE,correct
7/20/23,RC3,10:57,BTNW,BDG,yes,TRUE,correct
7/20/23,RC3,10:57,BWHA,BDG,yes,TRUE,correct
7/20/23,RC3,10:57,NAWA,BDG,NA,TRUE,missed
7/20/23,RC3,10:57,REVI,BDG,yes,TRUE,correct
7/20/23,RC4,11:08,AGOL,BDG,NA,TRUE,missed
7/20/23,RC4,11:08,BTNW,BDG,yes,TRUE,correct
7/20/23,RC4,11:08,NAWA,BDG,yes,TRUE,correct
7/20/23,RC4,11:08,OVEN,BDG,yes,TRUE,correct
7/20/23,RC4,11:08,REVI,BDG,yes,TRUE,correct
7/20/23,RC5,11:17,BTNW,BDG,NA,TRUE,missed
7/20/23,RC5,11:17,CEDW,BDG,NA,TRUE,missed
7/20/23,RC5,11:17,HETH,BDG,yes,TRUE,correct
7/20/23,RC5,11:17,MAWA,BDG,yes,TRUE,correct
7/20/23,RC6,11:30,BTNW,BDG,yes,TRUE,correct
7/20/23,RC6,11:30,HETH,BDG,yes,TRUE,correct
7/20/23,RC6,11:30,MODO,BDG,yes,TRUE,correct
7/20/23,RC7,11:44,HETH,BDG,yes,TRUE,correct
7/20/23,RC8,11:52,BTNW,BDG,yes,TRUE,correct
7/20/23,RC8,11:52,HETH,BDG,yes,TRUE,correct
7/20/23,RC9,12:02,BTNW,BDG,yes,TRUE,correct
7/20/23,RC9,12:02,DEJU,BDG,NA,TRUE,missed
7/20/23,RC9,12:02,HETH,BDG,yes,TRUE,correct
7/20/23,RC9,12:02,MODO,BDG,yes,TRUE,correct
7/20/23,RC9,12:02,REVI,BDG,yes,TRUE,correct
7/20/23,RC9,12:02,YRWA,BDG,NA,TRUE,missed
7/26/23,RC1,9:55,BAWW,BDG,NA,TRUE,missed
7/26/23,RC1,9:55,BCCH,BDG,yes,TRUE,correct
7/26/23,RC1,9:55,BTNW,BDG,NA,TRUE,NA
7/26/23,RC1,9:55,OSPR,BDG,yes,TRUE,correct
7/26/23,RC1,9:55,RBNU,BDG,unverifiable,NA,unverifiable
7/26/23,RC1,9:55,WTSP,BDG,unverifiable,NA,unverifiable
7/26/23,RC1,9:55,YRWA,BDG,no,NA,incorrect
7/26/23,RC10,12:01,BTNW,BDG,yes,TRUE,correct
7/26/23,RC10,12:01,GCKI,BDG,yes,TRUE,correct
7/26/23,RC10,12:01,REVI,BDG,yes,TRUE,correct
7/26/23,RC2,10:11,AMCR,BDG,yes,TRUE,correct
7/26/23,RC2,10:11,HOFI,BDG,NA,TRUE,missed
7/26/23,RC2,10:11,OSPR,BDG,unverifiable,NA,unverifiable
7/26/23,RC2,10:11,REVI,BDG,unverifiable,NA,unverifiable
7/26/23,RC2,10:11,UNK,BDG,NA,NA,NA
7/26/23,RC3,10:24,AMCR,BDG,unverifiable,NA,unverifiable
7/26/23,RC3,10:24,BTNW,BDG,yes,TRUE,correct
7/26/23,RC3,10:24,REVI,BDG,yes,TRUE,correct
7/26/23,RC4,10:36,AMCR,BDG,unverifiable,NA,unverifiable
7/26/23,RC4,10:36,BTNW,BDG,yes,TRUE,correct
7/26/23,RC4,10:36,HETH,BDG,yes,TRUE,correct
7/26/23,RC4,10:36,NOCA,BDG,no,NA,incorrect
7/26/23,RC4,10:36,OVEN,BDG,yes,TRUE,correct
7/26/23,RC4,10:36,REVI,BDG,yes,TRUE,correct
7/26/23,RC4,10:36,warbler sp.,BDG,NA,TRUE,NA
7/26/23,RC4,10:36,WTSP,BDG,yes,TRUE,correct
7/26/23,RC5,10:47,BAWW,BDG,NA,TRUE,missed
7/26/23,RC5,10:47,BHVI,BDG,yes,TRUE,correct
7/26/23,RC5,10:47,CEDW,BDG,NA,TRUE,missed
7/26/23,RC5,10:47,HETH,BDG,yes,TRUE,correct
7/26/23,RC5,10:47,MAWA,BDG,no,NA,incorrect
7/26/23,RC5,10:47,NOFL,BDG,yes,TRUE,correct
7/26/23,RC6,11:05,CEDW,BDG,NA,TRUE,missed
7/26/23,RC6,11:05,HETH,BDG,yes,TRUE,correct
7/26/23,RC6,11:05,MODO,BDG,yes,TRUE,correct
7/26/23,RC6,11:05,UNK,BDG,NA,NA,NA
7/26/23,RC6,11:05,UNK,BDG,NA,NA,NA
7/26/23,RC6,11:05,WWCR,BDG,NA,TRUE,missed
7/26/23,RC7,11:19,HETH,BDG,unverifiable,NA,unverifiable
7/26/23,RC7,11:19,UNK,BDG,NA,NA,NA
7/26/23,RC7,11:19,warbler sp.,BDG,NA,TRUE,NA
7/26/23,RC7,11:19,WTSP,BDG,unverifiable,NA,unverifiable
7/26/23,RC8,11:30,BCCH,BDG,unverifiable,NA,unverifiable
7/26/23,RC8,11:30,none,BDG,NA,TRUE,NA
7/26/23,RC8,11:30,WTSP,BDG,unverifiable,NA,unverifiable
7/26/23,RC9,12:14,BHVI,BDG,no,NA,incorrect
7/26/23,RC9,12:14,BTNW,BDG,yes,TRUE,correct
7/26/23,RC9,12:14,RBNU,BDG,unverifiable,NA,unverifiable
7/26/23,RC9,12:14,REVI,BDG,NA,TRUE,NA
8/3/23,RC1,12:11,AMCR,EDH,unverifiable,NA,unverifiable
8/3/23,RC1,12:11,CEDW,EDH,yes,TRUE,correct
8/3/23,RC1,12:11,REVI,EDH,unverifiable,NA,unverifiable
8/3/23,RC10,10:41,REVI,BDG,yes,TRUE,correct
8/3/23,RC2,12:22,BCCH,EDH,yes,TRUE,correct
8/3/23,RC2,12:22,GCKI,EDH,NA,TRUE,missed
8/3/23,RC2,12:22,RBNU,EDH,unverifiable,NA,unverifiable
8/3/23,RC2,12:22,UNK,EDH,NA,NA,NA
8/3/23,RC2,12:22,UNK,EDH,NA,NA,NA
8/3/23,RC2,12:22,WTSP,EDH,unverifiable,NA,unverifiable
8/3/23,RC3,12:12,BTNW,BDG,yes,TRUE,correct
8/3/23,RC3,12:12,REVI,BDG,yes,TRUE,correct
8/3/23,RC4,12:02,none,BDG,NA,TRUE,NA
8/3/23,RC5,11:47,MODO,BDG,unverifiable,NA,unverifiable
8/3/23,RC5,11:47,none,BDG,NA,TRUE,NA
8/3/23,RC5,11:47,REVI,BDG,unverifiable,NA,unverifiable
8/3/23,RC6,11:36,BTNW,BDG,yes,TRUE,correct
8/3/23,RC7,11:25,AMCR,BDG,unverifiable,NA,unverifiable
8/3/23,RC7,11:25,none,BDG,NA,TRUE,NA
8/3/23,RC8,11:12,BCCH,BDG,yes,TRUE,correct
8/3/23,RC8,11:12,REVI,BDG,yes,TRUE,correct
8/3/23,RC9,10:52,BTNW,BDG,yes,TRUE,correct
8/7/23,RC1,10:15,BHVI,BDG,NA,TRUE,NA
8/7/23,RC1,10:15,BWHA,BDG,yes,TRUE,correct
8/7/23,RC1,10:15,MODO,BDG,unverifiable,NA,unverifiable
8/7/23,RC1,10:15,REVI,BDG,no,NA,incorrect
8/7/23,RC10,8:30,HETH,BDG,yes,TRUE,correct
8/7/23,RC10,8:30,NOPA,BDG,yes,TRUE,correct
8/7/23,RC10,8:30,REVI,BDG,yes,TRUE,correct
8/7/23,RC10,8:30,UNK,BDG,NA,NA,NA
8/7/23,RC10,8:30,warbler sp.,BDG,NA,TRUE,NA
8/7/23,RC2,10:05,BHVI,BDG,NA,TRUE,NA
8/7/23,RC2,10:05,MODO,BDG,unverifiable,NA,unverifiable
8/7/23,RC2,10:05,RECR,BDG,NA,TRUE,missed
8/7/23,RC2,10:05,REVI,BDG,no,NA,incorrect
8/7/23,RC2,10:05,UNK,BDG,NA,NA,NA
8/7/23,RC3,9:53,BHVI,BDG,NA,TRUE,missed
8/7/23,RC3,9:53,GCKI,BDG,NA,TRUE,missed
8/7/23,RC3,9:53,MODO,BDG,yes,TRUE,correct
8/7/23,RC3,9:53,RBNU,BDG,unverifiable,NA,unverifiable
8/7/23,RC3,9:53,REVI,BDG,yes,TRUE,correct
8/7/23,RC3,9:53,UNK,BDG,NA,NA,NA
8/7/23,RC4,9:36,BCCH,BDG,yes,TRUE,correct
8/7/23,RC4,9:36,MODO,BDG,unverifiable,NA,unverifiable
8/7/23,RC4,9:36,RBNU,BDG,yes,TRUE,correct
8/7/23,RC4,9:36,REVI,BDG,yes,TRUE,correct
8/7/23,RC4,9:36,YRWA,BDG,NA,TRUE,missed
8/7/23,RC5,9:27,AMCR,BDG,unverifiable,NA,unverifiable
8/7/23,RC5,9:27,AMRO,BDG,NA,TRUE,missed
8/7/23,RC5,9:27,NOFL,BDG,no,NA,incorrect
8/7/23,RC5,9:27,REVI,BDG,yes,TRUE,correct
8/7/23,RC5,9:27,UNK,BDG,NA,NA,NA
8/7/23,RC6,9:14,AMCR,BDG,yes,TRUE,correct
8/7/23,RC6,9:14,bird sp.,BDG,NA,TRUE,NA
8/7/23,RC6,9:14,CEDW,BDG,yes,TRUE,correct
8/7/23,RC7,9:03,BCCH,BDG,yes,TRUE,correct
8/7/23,RC7,9:03,BLJA,BDG,yes,TRUE,correct
8/7/23,RC7,9:03,CEDW,BDG,NA,TRUE,NA
8/7/23,RC7,9:03,GCKI,BDG,no,NA,incorrect
8/7/23,RC7,9:03,HETH,BDG,yes,TRUE,correct
8/7/23,RC7,9:03,WTSP,BDG,yes,TRUE,correct
8/7/23,RC8,8:53,BLJA,BDG,unverifiable,NA,unverifiable
8/7/23,RC8,8:53,PUFI,BDG,NA,TRUE,missed
8/7/23,RC8,8:53,REVI,BDG,yes,TRUE,correct
8/7/23,RC9,8:42,HETH,BDG,yes,TRUE,correct
8/7/23,RC9,8:42,NOFL,BDG,yes,TRUE,correct
8/7/23,RC9,8:42,REVI,BDG,yes,TRUE,correct
8/7/23,RC9,8:42,warbler sp.,BDG,NA,TRUE,NA
8/16/23,RC1,6:43,AMCR,BDG,unverifiable,NA,unverifiable
8/16/23,RC1,6:43,none,BDG,NA,TRUE,NA
8/16/23,RC1,6:43,RBNU,BDG,unverifiable,NA,unverifiable
8/16/23,RC1,6:43,REVI,BDG,unverifiable,NA,unverifiable
8/16/23,RC10,8:27,BCCH,BDG,yes,TRUE,correct
8/16/23,RC10,8:27,CEDW,BDG,yes,TRUE,correct
8/16/23,RC10,8:27,NOFL,BDG,unverifiable,NA,unverifiable
8/16/23,RC10,8:27,REVI,BDG,yes,TRUE,correct
8/16/23,RC10,8:27,warbler sp.,BDG,NA,TRUE,NA
8/16/23,RC2,6:50,AMCR,BDG,unverifiable,NA,unverifiable
8/16/23,RC2,6:50,BRCR,BDG,NA,TRUE,NA
8/16/23,RC2,6:50,CEDW,BDG,no,NA,incorrect
8/16/23,RC2,6:50,HERG,BDG,unverifiable,NA,unverifiable
8/16/23,RC2,6:50,RBNU,BDG,yes,TRUE,correct
8/16/23,RC3,7:02,AMRO,BDG,NA,TRUE,missed
8/16/23,RC3,7:02,BCCH,BDG,unverifiable,NA,unverifiable
8/16/23,RC3,7:02,CEDW,BDG,no,NA,incorrect
8/16/23,RC3,7:02,HETH,BDG,NA,TRUE,missed
8/16/23,RC3,7:02,REVI,BDG,yes,TRUE,correct
8/16/23,RC3,7:02,warbler sp.,BDG,NA,TRUE,NA
8/16/23,RC4,7:20,AMRO,BDG,yes,TRUE,correct
8/16/23,RC4,7:20,BCCH,BDG,yes,TRUE,correct
8/16/23,RC4,7:20,bird sp.,BDG,NA,TRUE,NA
8/16/23,RC4,7:20,DEJU,BDG,unverifiable,NA,unverifiable
8/16/23,RC5,7:27,AMRO,BDG,yes,TRUE,correct
8/16/23,RC5,7:27,BCCH,BDG,yes,TRUE,correct
8/16/23,RC5,7:27,bird sp.,BDG,NA,TRUE,NA
8/16/23,RC5,7:27,EAKI,BDG,yes,TRUE,correct
8/16/23,RC5,7:27,HETH,BDG,NA,TRUE,missed
8/16/23,RC5,7:27,YRWA,BDG,NA,TRUE,missed
8/16/23,RC6,7:42,AMRO,BDG,yes,TRUE,correct
8/16/23,RC6,7:42,DEJU,BDG,no,NA,incorrect
8/16/23,RC6,7:42,warbler sp.,BDG,NA,TRUE,NA
8/16/23,RC7,7:54,BCCH,BDG,no,NA,incorrect
8/16/23,RC7,7:54,DEJU,BDG,unverifiable,NA,unverifiable
8/16/23,RC7,7:54,GRCA,BDG,unverifiable,NA,unverifiable
8/16/23,RC7,7:54,PIWA,BDG,unverifiable,NA,unverifiable
8/16/23,RC7,7:54,warbler sp.,BDG,NA,TRUE,NA
8/16/23,RC8,8:04,AGOL,BDG,NA,TRUE,missed
8/16/23,RC8,8:04,DEJU,BDG,unverifiable,NA,unverifiable
8/16/23,RC8,8:04,MODO,BDG,unverifiable,NA,unverifiable
8/16/23,RC8,8:04,REVI,BDG,yes,TRUE,correct
8/16/23,RC8,8:04,UNK,BDG,NA,NA,NA
8/16/23,RC9,8:17,DEJU,BDG,yes,TRUE,correct
8/24/23,RC1,6:53,AMCR,EDH,unverifiable,NA,unverifiable
8/24/23,RC1,6:53,HETH,EDH,unverifiable,NA,unverifiable
8/24/23,RC1,6:53,PUFI,EDH,NA,TRUE,missed
8/24/23,RC10,8:44,AMRO,EDH,NA,TRUE,missed
8/24/23,RC10,8:44,CEDW,EDH,yes,TRUE,correct
8/24/23,RC10,8:44,GCKI,EDH,no,NA,incorrect
8/24/23,RC10,8:44,MODO,EDH,unverifiable,NA,unverifiable
8/24/23,RC10,8:44,UNK,EDH,NA,NA,NA
8/24/23,RC10,8:44,UNK,EDH,NA,NA,NA
8/24/23,RC10,8:44,warbler sp.,EDH,NA,TRUE,NA
8/24/23,RC2,7:05,AMCR,EDH,yes,TRUE,correct
8/24/23,RC2,7:05,GCKI,EDH,yes,TRUE,correct
8/24/23,RC2,7:05,UNK,EDH,NA,NA,NA
